DR_NO,Date Rptd,DATE OCC,TIME OCC,AREA,AREA NAME,Rpt Dist No,Part 1-2,Crm Cd,Crm Cd Desc,Mocodes,Vict Age,Vict Sex,Vict Descent,Premis Cd,Premis Desc,Weapon Used Cd,Weapon Desc,Status,Status Desc,Crm Cd 1,Crm Cd 2,Crm Cd 3,Crm Cd 4,LOCATION,Cross Street,LAT,LON
190326475,3/1/2020 0:00,3/1/2020 0:00,2130,7,Wilshire,784,1,510,VEHICLE - STOLEN,,0,M,O,101,STREET,,,AA,Adult Arrest,510,998,,,1900 S  LONGWOOD                     AV,,34.0375,-118.3506
200106753,2/9/2020 0:00,2/8/2020 0:00,1800,1,Central,182,1,330,BURGLARY FROM VEHICLE,1822 1402 0344,47,M,O,128,BUS STOP/LAYOVER (ALSO QUERY 124),,,IC,Invest Cont,330,998,,,1000 S  FLOWER                       ST,,34.0444,-118.2628
200320258,11/11/2020 0:00,11/4/2020 0:00,1700,3,Southwest,356,1,480,BIKE - STOLEN,0344 1251,19,X,X,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,480,,,,1400 W  37TH                         ST,,34.021,-118.3002
200907217,5/10/2023 0:00,3/10/2020 0:00,2037,9,Van Nuys,964,1,343,SHOPLIFTING-GRAND THEFT ($950.01 & OVER),0325 1501,19,M,O,405,CLOTHING STORE,,,IC,Invest Cont,343,,,,14000    RIVERSIDE                    DR,,34.1576,-118.4387
220614831,8/18/2022 0:00,8/17/2020 0:00,1200,6,Hollywood,666,2,354,THEFT OF IDENTITY,1822 1501 0930 2004,28,M,H,102,SIDEWALK,,,IC,Invest Cont,354,,,,1900    TRANSIENT,,34.0944,-118.3277
231808869,4/4/2023 0:00,12/1/2020 0:00,2300,18,Southeast,1826,2,354,THEFT OF IDENTITY,1822 0100 0930 0929,41,M,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,9900    COMPTON                      AV,,33.9467,-118.2463
230110144,4/4/2023 0:00,7/3/2020 0:00,900,1,Central,182,2,354,THEFT OF IDENTITY,0930 0929,25,M,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354,,,,1100 S  GRAND                        AV,,34.0415,-118.262
220314085,7/22/2022 0:00,5/12/2020 0:00,1110,3,Southwest,303,2,354,THEFT OF IDENTITY,100,27,F,B,248,CELL PHONE STORE,,,IC,Invest Cont,354,,,,2500 S  SYCAMORE                     AV,,34.0335,-118.3537
231309864,4/28/2023 0:00,12/9/2020 0:00,1400,13,Newton,1375,2,354,THEFT OF IDENTITY,100,24,F,B,750,CYBERSPACE,,,IC,Invest Cont,354,,,,1300 E  57TH                         ST,,33.9911,-118.2521
211904005,12/31/2020 0:00,12/31/2020 0:00,1220,19,Mission,1974,2,624,BATTERY - SIMPLE ASSAULT,416,26,M,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624,,,,9000    CEDROS                       AV,,34.2336,-118.4535
221804943,1/21/2022 0:00,7/1/2020 0:00,1335,18,Southeast,1822,2,354,THEFT OF IDENTITY,1822 0930,26,M,B,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,100 W  COLDEN                       AV,,33.9492,-118.2739
221908151,4/12/2022 0:00,10/1/2020 0:00,1,19,Mission,1988,1,821,SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH,0913 2024 1817 0360 1258 0507,8,F,H,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,812,821,,,13400    RANGOON                      ST,,34.2285,-118.4258
230204214,1/5/2023 0:00,2/1/2020 0:00,800,2,Rampart,201,2,812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),1251 1258 0913 0400 0500 0522 1817,7,F,W,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,812,860,,,900 N  MARIPOSA                     AV,,34.0868,-118.2991
221008844,5/6/2022 0:00,11/1/2020 0:00,130,10,West Valley,1029,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,VALJEAN                      ST,VANOWEN                      AV,34.1939,-118.4859
230312288,6/1/2023 0:00,2/2/2020 0:00,315,3,Southwest,391,2,354,THEFT OF IDENTITY,0100 0928 0929 0935 1822,56,M,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354,,,,4200    SANTO TOMAS                  DR,,34.0103,-118.3456
231805781,2/3/2023 0:00,7/1/2020 0:00,805,18,Southeast,1802,2,354,THEFT OF IDENTITY,0928 1822,22,F,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354,,,,400 W  90TH                         ST,,33.9551,-118.2814
231322474,12/24/2023 0:00,1/9/2020 0:00,1200,13,Newton,1354,2,354,THEFT OF IDENTITY,100,23,M,B,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,4000    WALL                         ST,,34.0112,-118.2716
210705560,11/27/2020 0:00,11/27/2020 0:00,1800,7,Wilshire,776,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1309 0400,31,F,O,101,STREET,307,VEHICLE,AA,Adult Arrest,230,,,,4500    LOMITA                       ST,,34.0452,-118.3351
221016258,9/20/2022 0:00,1/1/2020 0:00,1,10,West Valley,1067,2,956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",[phone],30,F,O,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,956,,,,5200    GENESTA                      AV,,34.166,-118.5033
220705246,2/3/2022 0:00,2/11/2020 0:00,1200,7,Wilshire,747,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,57,F,B,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,341,,,,800 S  TREMAINE                     AV,,34.0608,-118.3359
230808643,4/25/2023 0:00,1/1/2020 0:00,800,8,West LA,801,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0352 1822 0344,56,F,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,341,,,,16700    MONTE HERMOSO                DR,,34.0677,-118.552
231907172,3/21/2023 0:00,3/15/2020 0:00,1200,19,Mission,1983,2,812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),1259 0913 1817 1801 0503,12,F,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,812,860,,,8500    COLUMBUS                     AV,,34.2246,-118.4654
232011098,6/4/2023 0:00,7/1/2020 0:00,1200,20,Olympic,2088,2,812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),1251 1258 0400 0522 0913 0551 2021,7,F,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,812,860,,,1700 S  WESTMORELAND                 AV,,34.0433,-118.2892
200412582,9/9/2020 0:00,9/9/2020 0:00,630,4,Hollenbeck,413,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,200 E  AVENUE 28,,34.082,-118.213
232112438,8/3/2023 0:00,7/1/2020 0:00,1200,21,Topanga,2157,2,354,THEFT OF IDENTITY,1822 0929 0930,46,M,B,751,WEBSITE,,,IC,Invest Cont,354,,,,21000    VANOWEN                      ST,,34.1938,-118.5906
221105176,2/2/2022 0:00,2/9/2020 0:00,1200,11,Northeast,1132,2,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,1912 0913,30,F,W,501,SINGLE FAMILY DWELLING,500,UNKNOWN WEAPON/OTHER WEAPON,AO,Adult Other,930,,,,2800    WAVERLY                      DR,,34.1084,-118.2639
222106031,2/23/2022 0:00,8/14/2020 0:00,1300,21,Topanga,2113,2,668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",,0,,,203,OTHER BUSINESS,,,IC,Invest Cont,668,,,,7700    SAUSALITO                    AV,,34.2105,-118.6157
200209713,5/3/2020 0:00,5/2/2020 0:00,1800,2,Rampart,245,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,2500 W  4TH                          ST,,34.0642,-118.2771
211209197,3/20/2021 0:00,7/1/2020 0:00,1425,12,77th Street,1243,2,354,THEFT OF IDENTITY,928,51,M,B,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,1600 W  67TH                         ST,,33.9785,-118.3068
220808837,4/28/2022 0:00,3/30/2020 0:00,1630,8,West LA,842,2,624,BATTERY - SIMPLE ASSAULT,2000 1813 0913 0416,24,F,O,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624,,,,1200 S  WESTGATE                     AV,,34.0474,-118.4635
231207725,2/27/2023 0:00,1/27/2020 0:00,635,12,77th Street,1242,2,354,THEFT OF IDENTITY,0100 0917 1822,37,M,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,6200    4TH                          AV,,33.9837,-118.3216
231205231,1/17/2023 0:00,1/1/2020 0:00,1535,12,77th Street,1268,2,354,THEFT OF IDENTITY,0100 0928,27,M,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,100 E  85TH                         ST,,33.961,-118.2739
231108757,5/9/2023 0:00,5/8/2020 0:00,2023,11,Northeast,1101,1,330,BURGLARY FROM VEHICLE,0344 1302 1307,20,M,A,108,PARKING LOT,,,IC,Invest Cont,330,,,,2800 E  OBSERVATORY                  RD,,34.1192,-118.3004
221404806,1/19/2022 0:00,1/18/2020 0:00,1600,14,Pacific,1446,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,WASHINGTON                   PL,INGLEWOOD,34.0022,-118.4255
220215983,9/6/2022 0:00,5/26/2020 0:00,1200,2,Rampart,233,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,200 S  CORONADO                     ST,,34.0697,-118.2779
211220472,9/27/2021 0:00,11/26/2020 0:00,2000,12,77th Street,1259,2,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0913 0400 0443 1814 2000,29,F,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",511,VERBAL THREAT,AO,Adult Other,930,,,,7800 S  SAN PEDRO                    ST,,33.9679,-118.2695
211818877,10/22/2021 0:00,3/10/2020 0:00,1500,18,Southeast,1801,2,354,THEFT OF IDENTITY,0100 1822 0930 0922,26,M,B,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,8700    ORCHARD                      AV,,33.9587,-118.2882
221515929,10/10/2022 0:00,4/1/2020 0:00,1200,15,N Hollywood,1539,2,354,THEFT OF IDENTITY,377,33,M,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,5700    CARTWRIGHT                   AV,,34.174,-118.3638
230406865,3/28/2023 0:00,6/28/2020 0:00,1250,4,Hollenbeck,478,2,354,THEFT OF IDENTITY,100,34,F,B,504,OTHER RESIDENCE,,,IC,Invest Cont,354,,,,3400    PERCY                        ST,,34.0286,-118.1996
231915767,10/25/2023 0:00,9/2/2020 0:00,1,19,Mission,1985,2,354,THEFT OF IDENTITY,917,15,F,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,8700    TOBIAS                       AV,,34.228,-118.4517
221016530,11/15/2022 0:00,10/23/2020 0:00,1735,10,West Valley,1045,2,354,THEFT OF IDENTITY,1822 0935 1202,65,M,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,17900    EMELITA                      ST,,34.1776,-118.523
231210407,4/18/2023 0:00,1/1/2020 0:00,1,12,77th Street,1259,2,354,THEFT OF IDENTITY,0930 0929 0928 1822,59,F,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,700 E  73RD                         ST,,33.9739,-118.263
220208037,3/30/2022 0:00,1/1/2020 0:00,800,2,Rampart,249,2,813,CHILD ANNOYING (17YRS & UNDER),1822 0359 1251 1259,15,F,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,813,,,,1100 W  6TH                          ST,,34.0541,-118.2621
221504294,1/6/2022 0:00,10/30/2020 0:00,1,15,N Hollywood,1535,2,812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),0522 0500 1258,9,M,W,501,SINGLE FAMILY DWELLING,500,UNKNOWN WEAPON/OTHER WEAPON,AA,Adult Arrest,812,,,,5700    COLFAX                       AV,,34.174,-118.3878
221312369,6/3/2022 0:00,12/10/2020 0:00,700,13,Newton,1333,2,354,THEFT OF IDENTITY,100,33,M,H,750,CYBERSPACE,,,IC,Invest Cont,354,,,,2700 S  CENTRAL                      AV,,34.0174,-118.2621
220911866,7/26/2022 0:00,2/1/2020 0:00,505,9,Van Nuys,971,2,354,THEFT OF IDENTITY,0922 0929 0923 0930,34,F,W,605,AUTOMATED TELLER MACHINE (ATM),,,IC,Invest Cont,354,,,,15200    LA MAIDA                     ST,,34.1585,-118.464
231906599,3/3/2023 0:00,1/14/2020 0:00,1335,19,Mission,1902,2,354,THEFT OF IDENTITY,928,35,M,O,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,14500    WILLOWGREEN                  LN,,34.3194,-118.4518
220321807,12/13/2022 0:00,5/17/2020 0:00,1620,3,Southwest,317,2,354,THEFT OF IDENTITY,0929 1822 0100 0930 0922,50,M,B,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,1400 W  25TH                         ST,,34.0337,-118.2915
221216052,7/7/2022 0:00,2/23/2020 0:00,1000,12,77th Street,1256,2,354,THEFT OF IDENTITY,100,28,F,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354,,,,500 W  75TH                         ST,,33.9717,-118.2827
220508440,4/27/2022 0:00,7/7/2020 0:00,1200,5,Harbor,585,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0344 1202 1606,64,M,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,341,,,,2300 S  MEYLER                       ST,,33.7234,-118.2968
220213256,7/14/2022 0:00,7/14/2020 0:00,900,2,Rampart,257,2,354,THEFT OF IDENTITY,0100 0928 1202,79,M,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354,,,,1200 W  7TH                          ST,,34.0552,-118.2675
221607555,4/22/2022 0:00,8/1/2020 0:00,1200,16,Foothill,1612,2,354,THEFT OF IDENTITY,928,40,F,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,11100    HERRICK                      AV,,34.2713,-118.415
221516944,11/3/2022 0:00,6/1/2020 0:00,1200,15,N Hollywood,1517,2,354,THEFT OF IDENTITY,1817,59,M,O,203,OTHER BUSINESS,,,IC,Invest Cont,354,,,,6700    BAKMAN                       AV,,34.1925,-118.3779
230617817,11/14/2023 0:00,11/13/2020 0:00,2015,6,Hollywood,622,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,108,PARKING LOT,,,IC,Invest Cont,420,,,,7200    FRANKLIN                     AV,,34.1146,-118.3607
231115685,11/12/2023 0:00,11/12/2020 0:00,1430,11,Northeast,1123,1,440,THEFT PLAIN - PETTY ($950 & UNDER),344,27,M,W,108,PARKING LOT,,,IC,Invest Cont,440,,,,3300    GLENDALE                     BL,,34.1142,-118.2652
231707687,4/4/2023 0:00,5/8/2020 0:00,1845,17,Devonshire,1745,2,354,THEFT OF IDENTITY,0917 0929,44,M,O,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,17100    CHATSWORTH                   ST,,34.2648,-118.5055
230711357,6/26/2023 0:00,1/1/2020 0:00,1,7,Wilshire,774,2,354,THEFT OF IDENTITY,1501,32,F,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354,,,,4900 W  WASHINGTON                   BL,,34.0431,-118.3482
220409258,5/29/2022 0:00,3/29/2020 0:00,1315,4,Hollenbeck,467,2,354,THEFT OF IDENTITY,100,16,M,H,504,OTHER RESIDENCE,,,IC,Invest Cont,354,,,,2600 E  4TH                          ST,,34.0395,-118.2093
220119956,9/6/2022 0:00,7/1/2020 0:00,1130,1,Central,162,2,354,THEFT OF IDENTITY,0928 1822,22,F,B,750,CYBERSPACE,,,IC,Invest Cont,354,,,,800 S  HOPE                         ST,,34.0466,-118.259
240604173,1/5/2024 0:00,7/9/2020 0:00,1230,6,Hollywood,637,2,354,THEFT OF IDENTITY,928,21,M,W,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354,,,,6200    HOLLYWOOD                    BL,,34.103,-118.3225
,1/17/2022 0:00,12/20/2020 0:00,1730,1,Central,158,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",1822 1414 0947 0344,0,X,X,102,SIDEWALK,,,IC,Invest Cont,341,,,,6TH                          ST,GLADYS                       AV,34.0403,-118.2421
230817493,11/27/2023 0:00,9/13/2020 0:00,2100,8,West LA,829,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,1814 0913 0400,42,F,H,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,626,,,,1700    COMSTOCK                     AV,,34.0596,-118.4233
221718084,12/20/2022 0:00,12/2/2020 0:00,1510,17,Devonshire,1764,1,440,THEFT PLAIN - PETTY ($950 & UNDER),344,15,F,H,404,DEPARTMENT STORE,,,IC,Invest Cont,440,,,,9300    TAMPA                        AV,,34.244,-118.5583
221110929,6/28/2022 0:00,6/27/2020 0:00,1945,11,Northeast,1113,1,330,BURGLARY FROM VEHICLE,344,34,F,W,108,PARKING LOT,,,IC,Invest Cont,330,,,,2800    COLORADO                     BL,,34.1428,-118.2261
231711735,6/7/2023 0:00,9/2/2020 0:00,800,17,Devonshire,1775,2,354,THEFT OF IDENTITY,0929 1822,46,F,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,17400    NORDHOFF                     ST,,34.2394,-118.5112
